warcraftheroes_31_28,336026,world/wmo/kalimdor/buildings/classicalelfruins/azrclassicalelfruin_green10.wmo,0
warcraftheroes_31_28,329870,world/wmo/kalimdor/buildings/classicalelfruins/azrclassicalelfruin_green03.wmo,0
warcraftheroes_31_28,329866,world/wmo/kalimdor/buildings/classicalelfruins/azrclassicalelfruin_green01.wmo,0
warcraftheroes_31_29,314816,world/wmo/azeroth/buildings/horde_goblin/horde_goblin_oneroom_02_closed.wmo,0
warcraftheroes_31_29,248468,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall_end_small02.wmo,0
warcraftheroes_31_29,115005,world/wmo/northrend/buildings/human/nd_human_tower/nd_human_tower.wmo,0
warcraftheroes_31_29,115028,world/wmo/northrend/buildings/human/nd_human_wall_01/nd_human_wall_01.wmo,0
warcraftheroes_31_29,115028,world/wmo/northrend/buildings/human/nd_human_wall_01/nd_human_wall_01.wmo,0
warcraftheroes_31_29,115028,world/wmo/northrend/buildings/human/nd_human_wall_01/nd_human_wall_01.wmo,0
warcraftheroes_31_29,306972,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall_short.wmo,0
warcraftheroes_31_29,248468,world/wmo/northrend/buildings/human/nd_human_wall/nd_human_wall_end_small02.wmo,0
warcraftheroes_31_29,115028,world/wmo/northrend/buildings/human/nd_human_wall_01/nd_human_wall_01.wmo,0
warcraftheroes_31_29,115028,world/wmo/northrend/buildings/human/nd_human_wall_01/nd_human_wall_01.wmo,0
warcraftheroes_31_29,115028,world/wmo/northrend/buildings/human/nd_human_wall_01/nd_human_wall_01.wmo,0
warcraftheroes_31_29,115028,world/wmo/northrend/buildings/human/nd_human_wall_01/nd_human_wall_01.wmo,0
warcraftheroes_31_29,368719,world/wmo/azeroth/buildings/worldtree/theworldtreehyjal.wmo,0
warcraftheroes_31_29,329870,world/wmo/kalimdor/buildings/classicalelfruins/azrclassicalelfruin_green03.wmo,0
warcraftheroes_31_29,115306,world/wmo/northrend/buildings/winterorc/nd_winterorc_walls/nd_winterorc_wall2.wmo,0
warcraftheroes_31_29,115305,world/wmo/northrend/buildings/winterorc/nd_winterorc_walls/nd_winterorc_wall.wmo,0
warcraftheroes_31_29,115306,world/wmo/northrend/buildings/winterorc/nd_winterorc_walls/nd_winterorc_wall2.wmo,0
warcraftheroes_31_29,115309,world/wmo/northrend/buildings/winterorc/nd_winterorc_walls/nd_winterorc_wallcolumn.wmo,0
warcraftheroes_31_29,115306,world/wmo/northrend/buildings/winterorc/nd_winterorc_walls/nd_winterorc_wall2.wmo,0
warcraftheroes_31_29,115305,world/wmo/northrend/buildings/winterorc/nd_winterorc_walls/nd_winterorc_wall.wmo,0
warcraftheroes_31_29,115306,world/wmo/northrend/buildings/winterorc/nd_winterorc_walls/nd_winterorc_wall2.wmo,0
warcraftheroes_31_29,115306,world/wmo/northrend/buildings/winterorc/nd_winterorc_walls/nd_winterorc_wall2.wmo,0
warcraftheroes_31_29,115309,world/wmo/northrend/buildings/winterorc/nd_winterorc_walls/nd_winterorc_wallcolumn.wmo,0
warcraftheroes_31_29,115298,world/wmo/northrend/buildings/winterorc/nd_winterorc_tower/nd_winterorc_tower.wmo,0
